============================================================
KWS Model — Single Inference Trace
Venkata Krishna Kumar Vedantam | ECE 510 Spring 2026
============================================================
[INPUT]   shape=torch.Size([1, 1, 500])
[CONV1]   shape=torch.Size([1, 64, 500])
[THRESH1] unique values: [-1.0, 1.0]
[CONV2]   shape=torch.Size([1, 64, 500])
[THRESH2] unique values: [-1.0, 0.0, 1.0]
[FC OUT]  shape=torch.Size([1, 10])

[RESULT] Predicted class : 1
[RESULT] Probabilities   : [[0.099 0.117 0.106 0.103 0.086 0.093 0.104 0.088 0.1   0.102]]

[WEIGHTS] Conv1 shape : (64, 1, 3)
[WEIGHTS] Conv2 shape : (64, 64, 3)
[WEIGHTS] Unique vals : [0, 1]

Saved: conv1_weights_binary.npy
Saved: conv2_weights_binary.npy
         1394058 function calls (1377880 primitive calls) in 0.515 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.001    0.000    0.847    0.008 __init__.py:1(<module>)
   1806/1    0.025    0.000    0.515    0.515 {built-in method builtins.exec}
        1    0.000    0.000    0.515    0.515 kws_model.py:1(<module>)
    945/1    0.001    0.000    0.508    0.508 <frozen importlib._bootstrap>:1002(_find_and_load)
    945/1    0.001    0.000    0.508    0.508 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
    910/1    0.001    0.000    0.508    0.508 <frozen importlib._bootstrap>:659(_load_unlocked)
    870/1    0.001    0.000    0.508    0.508 <frozen importlib._bootstrap_external>:844(exec_module)
   1197/1    0.000    0.000    0.508    0.508 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
       41    0.001    0.000    0.480    0.012 __init__.py:2(<module>)
   560/57    0.000    0.000    0.396    0.007 {built-in method builtins.__import__}
  846/121    0.001    0.000    0.391    0.003 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        1    0.001    0.001    0.175    0.175 _meta_registrations.py:2(<module>)
        8    0.001    0.000    0.111    0.014 __init__.py:3(<module>)
        1    0.001    0.001    0.110    0.110 decompositions.py:3(<module>)
  910/819    0.000    0.000    0.107    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
    36/31    0.000    0.000    0.100    0.003 <frozen importlib._bootstrap_external>:1171(create_module)
